<doc id="fb_17810721_JosephN_MathiasN" delinquent_sexes="male" title="Todesurteil Joseph N., Mathias N." attrs="word lemma pos vocab id">
<head>
also	also	ADV	Duden	tu_121_xTok_002035
Gnad	Gnade	NN	Duden	tu_121_xTok_002037
bey	bei	APPR	Duden	tu_121_xTok_002039
Gott	Gott	NN	Duden	tu_121_xTok_002041
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0070">
und	und	KON	Duden	tu_121_xTok_002043
leidet	leiden	VVIMP	Duden	tu_121_xTok_002045
mit	mit	APPR	Duden	tu_121_xTok_002047
Geduld	Geduld	NN	Duden	tu_121_xTok_002049
den	d	ART	Duden	tu_121_xTok_002051
allerstrengsten	allerstrengst	ADJA	DWB	tu_121_xTok_002053
Tod	Tod	NN	Duden	tu_121_xTok_002055
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0071">
Jhr	ihr	PPER	Duden	tu_121_xTok_002057
andern	andere	ADJA	Duden	tu_121_xTok_002059
Räuber	Räuber	NN	Duden	tu_121_xTok_002061
ihr	ihr	PPER	Duden	tu_121_xTok_002063
<g/>
,
ihr	ihr	PPER	Duden	tu_121_xTok_002066
diebischen	diebisch	ADJA	Duden	tu_121_xTok_002068
Gebrüder	Gebrüder	NN	Duden	tu_121_xTok_002070
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0072">
die	d	PRELS	Duden	tu_121_xTok_002074
etwan	etwan	ADV	DWB	tu_121_xTok_002076
hier	hier	ADV	Duden	tu_121_xTok_002079
und	und	KON	Duden	tu_121_xTok_002081
dort	dort	ADV	Duden	tu_121_xTok_002083
noch	noch	ADV	Duden	tu_121_xTok_002085
streifen	streifen	VVFIN	Duden	tu_121_xTok_002087
hin	hin	ADV	Duden	tu_121_xTok_002089
und	und	KON	Duden	tu_121_xTok_002091
wieder	wieder	ADV	Duden	tu_121_xTok_002093
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0073">
zu	zu	PTKA	Duden	tu_121_xTok_002095
menschenfresserisch	menschenfresserisch	ADJD	DWB	tu_121_xTok_002097
<g/>
,
verderbliches	verderblich	ADJA	Duden	tu_121_xTok_002100
Geschlecht	Geschlecht	NN	Duden	tu_121_xTok_002102
<g/>
;
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0074">
so	so	ADV	Duden	tu_121_xTok_002104
wiederfährt	widerfahren	VVFIN	Duden	tu_121_xTok_002106
man	man	PIS	Duden	tu_121_xTok_002108
dir	du	PPER	Duden	tu_121_xTok_002110
mit	mit	APPR	Duden	tu_121_xTok_002112
dem	d	ART	Duden	tu_121_xTok_002114
Vergeltungsrecht	Vergeltungsrecht	NN	DWB	tu_121_xTok_002116
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0075">
Schau	anschauen	VVIMP	Duden	tu_121_xTok_002118
deine	dein	PPOSAT	Duden	tu_121_xTok_002120
Brüder	Bruder	NN	Duden	tu_121_xTok_002122
an	an	PTKVZ	Duden	tu_121_xTok_002124
<g/>
,
wie	wie	KOUS	Duden	tu_121_xTok_002127
deinen	dein	PPOSAT	Duden	tu_121_xTok_002129
Raubgenossen	Raubgenosse	NN	DRW	tu_121_xTok_002131
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0076">
hier	hier	ADV	Duden	tu_121_xTok_002132
auf	auf	APPR	Duden	tu_121_xTok_002134
der	d	ART	Duden	tu_121_xTok_002136
Kuhehaut	Kuhhaut	NN	Duden	tu_121_xTok_002138
die	d	ART	Duden	tu_121_xTok_002140
Farb	Farbe	NN	Duden	tu_121_xTok_002142
ist	sein	VAFIN	Duden	tu_121_xTok_002144
abgeschoßen	abschießen	VVPP	Duden	tu_121_xTok_002146
<g/>
!
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0077">
O	oh	ITJ	Duden	tu_121_xTok_002148
welch	welch	PIAT	Duden	tu_121_xTok_002150
ein	ein	ART	Duden	tu_121_xTok_002152
fürchterlich	fürchterlich	ADJA	Duden	tu_121_xTok_002154
<g/>
,
und	und	KON	Duden	tu_121_xTok_002157
schauderhafter	schauderhaft	ADJA	Duden	tu_121_xTok_002159
Zug	Zug	NN	Duden	tu_121_xTok_002161
<g/>
!
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0078">
steht	abstehen	VVIMP	Duden	tu_121_xTok_002163
von	von	APPR	Duden	tu_121_xTok_002166
dem	d	ART	Duden	tu_121_xTok_002168
Frevel	Frevel	NN	Duden	tu_121_xTok_002170
ab	ab	PTKVZ	Duden	tu_121_xTok_002172
<g/>
,
bekehrt	bekehren	VVIMP	Duden	tu_121_xTok_002175
euch	euch	PRF	Duden	tu_121_xTok_002177
<g/>
,
werdet	werden	VAIMP	Duden	tu_121_xTok_002180
klug	klug	ADJD	Duden	tu_121_xTok_002182
<g/>
!
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0079">
was	was	PRELS	Duden	tu_121_xTok_002184
Güte	Güte	NN	Duden	tu_121_xTok_002186
nicht	nicht	PTKNEG	Duden	tu_121_xTok_002188
vermag	vermögen	VVFIN	Duden	tu_121_xTok_002190
<g/>
,
das	dass	KOUS	Duden	tu_121_xTok_002193
muß	müssen	VMFIN	Duden	tu_121_xTok_002195
die	d	ART	Duden	tu_121_xTok_002197
Schärfe	Schärfe	NN	Duden	tu_121_xTok_002199
zwingen	zwingen	VVINF	Duden	tu_121_xTok_002201
<g/>
:
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0080">
wer	wer	PWS	Duden	tu_121_xTok_002203
sonst	sonst	ADV	Duden	tu_121_xTok_002205
<g/>
,
als	als	KOKOM	Duden	tu_121_xTok_002208
sie	sie	PPER	Duden	tu_121_xTok_002210
<g/>
,
kann	können	VMFIN	Duden	tu_121_xTok_002213
uns	uns	PRF	Duden	tu_121_xTok_002215
die	d	ART	Duden	tu_121_xTok_002217
Ruhe	Ruhe	NN	Duden	tu_121_xTok_002219
wieder	wieder	PTKVZ	Duden	tu_121_xTok_002221
bringen	wiederbringen	VVINF	Duden	tu_121_xTok_002223
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0081">
dem	d	ART	Duden	tu_121_xTok_002225
Lande	Land	NN	Duden	tu_121_xTok_002227
Sicherheit	Sicherheit	NN	Duden	tu_121_xTok_002229
<g/>
?
Hülft	helfen	VVFIN	Duden	tu_121_xTok_002232
nicht	nicht	PTKNEG	Duden	tu_121_xTok_002234
mehr	mehr	ADV	Duden	tu_121_xTok_002236
gnädig	gnädig	ADJD	Duden	tu_121_xTok_002238
seyn	sein	VAINF	Duden	tu_121_xTok_002240
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0082">
so	so	ADV	Duden	tu_121_xTok_002241
<g/>
,
Themis	Themis	NE	Duden	tu_121_xTok_002244
<g/>
;
schlage	dareinschlagen	VVIMP	oov	tu_121_xTok_002247
du	du	PPER	Duden	tu_121_xTok_002249
mit	mit	APPR	Duden	tu_121_xTok_002251
Blitz	Blitz	NN	Duden	tu_121_xTok_002253
<g/>
,
und	und	KON	Duden	tu_121_xTok_002256
Keil	Keil	NN	Duden	tu_121_xTok_002258
darein	darein	PTKVZ	Duden	tu_121_xTok_002260
<g/>
;
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0083">
denk	denken	VVIMP	Duden	tu_121_xTok_002262
<g/>
,
wie	wie	PWAV	Duden	tu_121_xTok_002265
viel	viel	PIAT	Duden	tu_121_xTok_002267
Sünder	Sünder	NN	Duden	tu_121_xTok_002269
du	du	PPER	Duden	tu_121_xTok_002271
dereinst	dereinst	ADV	Duden	tu_121_xTok_002273
zu	zu	PTKZU	Duden	tu_121_xTok_002275
strafen	strafen	VVINF	Duden	tu_121_xTok_002277
hättest	haben	VAFIN	Duden	tu_121_xTok_002279
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0084">
die	d	PRELS	Duden	tu_121_xTok_002281
du	du	PPER	Duden	tu_121_xTok_002283
jetzt	jetzt	ADV	Duden	tu_121_xTok_002285
zum	zum	APPRART	Duden	tu_121_xTok_002287
Voraus	Voraus	NN	Duden	tu_121_xTok_002289
durch	durch	APPR	Duden	tu_121_xTok_002291
deine	dein	PPOSAT	Duden	tu_121_xTok_002293
Schärfe	Schärfe	NN	Duden	tu_121_xTok_002295
rettest	retten	VVFIN	Duden	tu_121_xTok_002297
<g/>
.
</l>
</lg>
</lg>
</doc>
