<doc id="fb_17540528_FriederichK" delinquent_sexes="male" title="Todesurteil Friederich K." attrs="word lemma pos vocab id">
<head>
sich	sich	PRF	Duden	tu_58_xTok_002257
verborgen	verborgen	ADJD	Duden	tu_58_xTok_002259
gehabt=	haben	ADJA	Duden	tu_58_xTok_002261
gestohlenen	stehlen	ADJA	Duden	tu_58_xTok_002261b
Gut	Gut	NN	Duden	tu_58_xTok_002263
hinaus	hinaus	PTKVZ	Duden	tu_58_xTok_002265
gelassen	hinauslassen	VVPP	Duden	tu_58_xTok_002267
<g/>
,
eben	eben	ADV	Duden	tu_58_xTok_002270
andurch	andurch	ADV	DWB	tu_58_xTok_002272
aber	aber	ADV	Duden	tu_58_xTok_002274
bey	bei	APPR	Duden	tu_58_xTok_002275
bald	bald	ADV	Duden	tu_58_xTok_002277
hernach	hernach	PAV	Duden	tu_58_xTok_002279
sich	sich	PRF	Duden	tu_58_xTok_002281
geoffenbarten	offenbaren	ADJA	Duden	tu_58_xTok_002283
Einbruch	Einbruch	NN	Duden	tu_58_xTok_002285
<g/>
,
und	und	KON	Duden	tu_58_xTok_002288
zumalen	zumal	KOUS	Duden	tu_58_xTok_002290
ihne	er	PPER	Duden	tu_58_xTok_002292
etliche	etlich	PIAT	Duden	tu_58_xTok_002293
Täge	Tag	NN	Duden	tu_58_xTok_002295
vorhero	vorhero	ADV	DWB	tu_58_xTok_002297
auch	auch	ADV	Duden	tu_58_xTok_002299
eine	ein	ART	Duden	tu_58_xTok_002301
dasige	dasig	ADJA	Duden	tu_58_xTok_002303
Dienstmagd	Dienstmagd	NN	Duden	tu_58_xTok_002305
unweit	unweit	APPR	Duden	tu_58_xTok_002307
des	d	ART	Duden	tu_58_xTok_002309
erbrochenen	erbrechen	ADJA	Duden	tu_58_xTok_002311
Ofen=thürls	Ofentür	NN	Duden	tu_58_xTok_002314
in	in	APPR	Duden	tu_58_xTok_002316
allerdings	allerdings	ADV	Duden	tu_58_xTok_002318
verdächtiger	verdächtig	ADJA	Duden	tu_58_xTok_002320
Stellung	Stellung	NN	Duden	tu_58_xTok_002322
bey	bei	APPR	Duden	tu_58_xTok_002324
schon	schon	ADV	Duden	tu_58_xTok_002326
spaten	spät	ADJA	Duden	tu_58_xTok_002328
Abend	Abend	NN	Duden	tu_58_xTok_002329
auf	auf	APPR	Duden	tu_58_xTok_002331
der	d	ART	Duden	tu_58_xTok_002333
Stiege	Stiege	NN	Duden	tu_58_xTok_002335
angetroffen	antreffen	VVPP	Duden	tu_58_xTok_002337
<g/>
,
mit	mit	APPR	Duden	tu_58_xTok_002340
unverzüglich=	unverzüglich	ADJD	Duden	tu_58_xTok_002342
geleisteter	leisten	ADJA	Duden	tu_58_xTok_002342b
gerichtlicher	gerichtlich	ADJA	Duden	tu_58_xTok_002344
Assistenz	Assistenz	NN	Duden	tu_58_xTok_002347
noch	noch	ADV	Duden	tu_58_xTok_002349
selbigen	selbige	PDAT	Duden	tu_58_xTok_002351
Tages	Tag	NN	Duden	tu_58_xTok_002353
ausgekundschafftet	auskundschaften	VVPP	Duden	tu_58_xTok_002355
<g/>
,
und	und	KON	Duden	tu_58_xTok_002358
in	in	APPR	Duden	tu_58_xTok_002360
seiner	sein	PPOSAT	Duden	tu_58_xTok_002362
in	in	APPR	Duden	tu_58_xTok_002364
der	d	ART	Duden	tu_58_xTok_002366
kleinen	klein	ADJA	Duden	tu_58_xTok_002368
Lands=cron	Landskron	NN	oov	tu_58_xTok_002370
<g/>
,
als	als	KOKOM	Duden	tu_58_xTok_002373
ein	ein	ART	Duden	tu_58_xTok_002375
durchgehends	durchgehends	ADV	DWB	tu_58_xTok_002377
sich	sich	PRF	Duden	tu_58_xTok_002379
ausgegebener	ausgeben	ADJA	Duden	tu_58_xTok_002381
Negotiant	Negoziant	NN	Duden	tu_58_xTok_002383
<g/>
,
damals	damals	ADV	Duden	tu_58_xTok_002386
gehabt=	haben	ADJA	Duden	tu_58_xTok_002388
wol	wohl	ADV	Duden	tu_58_xTok_002388b
eingerichteter	einrichten	ADJA	Duden	tu_58_xTok_002390
Wohnung	Wohnung	NN	Duden	tu_58_xTok_002392
Hand=fest	handfest	ADJD	Duden	tu_58_xTok_002394
gemacht	machen	VVPP	Duden	tu_58_xTok_002396
worden	werden	VAPP	Duden	tu_58_xTok_002398
ist	sein	VAFIN	Duden	tu_58_xTok_002399
<g/>
.
Und	und	KON	Duden	tu_58_xTok_002402
hat	haben	VAFIN	Duden	tu_58_xTok_002404
von	von	APPR	Duden	tu_58_xTok_002406
jetzt=beschriebenen	jetztbeschrieben	ADJA	oov	tu_58_xTok_002408
5.	5	CARD		tu_58_xTok_002410
Diebstählen	Diebstahl	NN	Duden	tu_58_xTok_002412
theils	teils	ADV	Duden	tu_58_xTok_002414
ordentlich	ordentlich	ADJD	Duden	tu_58_xTok_002416
beibeschworner=	beibeschworenermaßen	ADV	oov	tu_58_xTok_002418
theils	teils	ADV	Duden	tu_58_xTok_002421
sonst	sonst	ADV	Duden	tu_58_xTok_002423
gerichtlich	gerichtlich	ADJD	Duden	tu_58_xTok_002425
certificirter=massen	zertifiziertermaßen	ADV	oov	tu_58_xTok_002427
<g/>
,
durchaus	durchaus	ADV	Duden	tu_58_xTok_002431
auf	auf	APPR	Duden	tu_58_xTok_002433
das	d	ART	Duden	tu_58_xTok_002435
allergeringste	allergeringst	ADJ-NN	DWB	tu_58_xTok_002436
berechnet	berechnen	VVPP	Duden	tu_58_xTok_002438
<g/>
,
der	d	ART	Duden	tu_58_xTok_002441
erstere	erstere	ADJ-NN	Duden	tu_58_xTok_002443
55.	55	CARD		tu_58_xTok_002445
fl.	Flore	NN	DWB	tu_58_xTok_002447
55.	55	CARD		tu_58_xTok_002450
kr.	Kreuzer	NN	Duden	tu_58_xTok_002452
<g/>
;
der	d	ART	Duden	tu_58_xTok_002456
anderte	anderte	PIS	DWB	tu_58_xTok_002458
87.	87	CARD		tu_58_xTok_002460
fl.	Flore	NN	DWB	tu_58_xTok_002462
30.	30	CARD		tu_58_xTok_002465
kr.	Kreuzer	NN	Duden	tu_58_xTok_002467
der	d	ART	Duden	tu_58_xTok_002470
dritte	dritte	ADJA	Duden	tu_58_xTok_002472
1257.	1257	CARD		tu_58_xTok_002474
fl.	Flore	NN	DWB	tu_58_xTok_002476
<g/>
;
der	d	ART	Duden	tu_58_xTok_002480
vierte	vierte	ADJ-NN	Duden	tu_58_xTok_002482
2039.	2039	CARD		tu_58_xTok_002484
fl.	Flore	NN	DWB	tu_58_xTok_002486
<g/>
,
und	und	KON	Duden	tu_58_xTok_002490
endlichen	endlich	ADV	Duden	tu_58_xTok_002492
der	d	ART	Duden	tu_58_xTok_002494
fünfte	fünfte	ADJ-NN	Duden	tu_58_xTok_002496
708.	708	CARD		tu_58_xTok_002498
fl.	Flore	NN	DWB	tu_58_xTok_002500
26.	26	CARD		tu_58_xTok_002503
kr.	Kreuzer	NN	Duden	tu_58_xTok_002505
2.	2	CARD		tu_58_xTok_002508
pf.	Pfennig	NN	Duden	tu_58_xTok_002510
<g/>
:
alle	all	PIAT	Duden	tu_58_xTok_002514
fünf	fünf	CARD	Duden	tu_58_xTok_002516
sothane	sothan	ADJA	DWB	tu_58_xTok_002518
diebische	diebisch	ADJA	Duden	tu_58_xTok_002520
Angriffe	Angriff	NN	Duden	tu_58_xTok_002522
zusammen	zusammen	ADV	Duden	tu_58_xTok_002524
aber	aber	ADV	Duden	tu_58_xTok_002526
4147.	4147	CARD		tu_58_xTok_002528
fl.	Flore	NN	DWB	tu_58_xTok_002530
51.	51	CARD		tu_58_xTok_002533
kr.	Kreuzer	NN	Duden	tu_58_xTok_002535
2.	2	CARD		tu_58_xTok_002538
pf.	Pfennig	NN	Duden	tu_58_xTok_002540
betragen	betragen	VVPP	Duden	tu_58_xTok_002543
<g/>
;
davon	davon	PAV	Duden	tu_58_xTok_002546
jedoch	jedoch	KON	Duden	tu_58_xTok_002548
durch	durch	APPR	Duden	tu_58_xTok_002550
die	d	ART	Duden	tu_58_xTok_002552
gerichtliche	gerichtlich	ADJA	Duden	tu_58_xTok_002554
Amts=handlung	Amtshandlung	NN	Duden	tu_58_xTok_002556
theils	teils	ADV	Duden	tu_58_xTok_002559
mittelst	mittelst	APPR	Duden	tu_58_xTok_002561
alsobaldiger	alsbaldig	ADJA	Duden	tu_58_xTok_002563
Inventir-	Inventierung	NN	oov	tu_58_xTok_002565
und	und	KON	Duden	tu_58_xTok_002567
Abnehmung	Abnehmung	NN	DWB	tu_58_xTok_002569
alles	all	PIAT	Duden	tu_58_xTok_002571
dessen	d	PDS	Duden	tu_58_xTok_002573
<g/>
,
so	so	PRELS	Duden	tu_58_xTok_002576
annoch	annoch	ADV	Duden	tu_58_xTok_002578
sowol	sowohl	KON	Duden	tu_58_xTok_002580
in	in	APPR	Duden	tu_58_xTok_002582
seiner	sein	PPOSAT	Duden	tu_58_xTok_002584
des	d	ART	Duden	tu_58_xTok_002586
Delinquenten	Delinquent	NN	Duden	tu_58_xTok_002588
eigenen	eigen	ADJA	Duden	tu_58_xTok_002591
Wohnung	Wohnung	NN	Duden	tu_58_xTok_002593
<g/>
,
als	als	KON	Duden	tu_58_xTok_002596
auch	auch	ADV	Duden	tu_58_xTok_002598
in	in	APPR	Duden	tu_58_xTok_002600
Handen	Hand	NN	Duden	tu_58_xTok_002602
deren jenigen	derjenige	PDS		tu_58_xTok_002604
<g/>
,
<g/>
(
an	an	APPR	Duden	tu_58_xTok_002610
welche	welch	PRELS	Duden	tu_58_xTok_002612
er	er	PPER	Duden	tu_58_xTok_002614
ein	ein	ART	Duden	tu_58_xTok_002616
so	so	ADV	Duden	tu_58_xTok_002618
anderes	ander	PIS	Duden	tu_58_xTok_002620
bereits	bereits	ADV	Duden	tu_58_xTok_002622
veräusseret	veräußern	VVPP	Duden	tu_58_xTok_002624
hatte	haben	VAFIN	Duden	tu_58_xTok_002627
<g/>
)
von	von	APPR	Duden	tu_58_xTok_002630
solch	solch	PIAT	Duden	tu_58_xTok_002632
sammentlich	sammentlich	ADJA	DWB	tu_58_xTok_002634
gestohlenen	stehlen	ADJA	Duden	tu_58_xTok_002636
Gut	Gut	NN	Duden	tu_58_xTok_002638
in	in	FM	G-LDHW	tu_58_xTok_002640
Natura	natura	FM	G-LDHW	tu_58_xTok_002642
sich	sich	PRF	Duden	tu_58_xTok_002644
vorgefunden	vorfinden	VVPP	Duden	tu_58_xTok_002646
<g/>
,
theils	teils	ADV	Duden	tu_58_xTok_002650
mittelst	mittelst	APPR	Duden	tu_58_xTok_002652
Vergantung	Vergantung	NN	DWB	tu_58_xTok_002654
seines	sein	PPOSAT	Duden	tu_58_xTok_002656
eigentumlich	eigentümlich	ADJD	Duden	tu_58_xTok_002658
nicht	nicht	PTKNEG	Duden	tu_58_xTok_002660
afficirten	affizieren	ADJA	Duden	tu_58_xTok_002662
Vermögens	Vermögen	NN	Duden	tu_58_xTok_002665
<g/>
,
und	und	KON	Duden	tu_58_xTok_002668
darüber	darüber	PAV	Duden	tu_58_xTok_002670
unter	unter	APPR	Duden	tu_58_xTok_002672
die	d	ART	Duden	tu_58_xTok_002674
Verlustigte	verlustig	ADJ-NN	DWB	tu_58_xTok_002676
durch	durch	APPR	Duden	tu_58_xTok_002678
eine	ein	ART	Duden	tu_58_xTok_002680
förmliche	förmlich	ADJA	Duden	tu_58_xTok_002682
Crida-rechnung	Kridarechnung	NN	oov	tu_58_xTok_002683
pro	pro	FM	G-LDHW	tu_58_xTok_002686
Rata	ratus	FM	G-LDHW	tu_58_xTok_002688
des	d	ART	Duden	tu_58_xTok_002690
erlittenen	erleiden	ADJA	Duden	tu_58_xTok_002692
Schadens	Schaden	NN	Duden	tu_58_xTok_002694
repartirten	repartieren	ADJA	Duden	tu_58_xTok_002696
Kauf=schillings	Kaufschilling	NN	DWB	tu_58_xTok_002699
ihnen	sie	PPER	Duden	tu_58_xTok_002702
damnificirten	damnifizieren	ADJA	oov	tu_58_xTok_002704
Partheyen	Partei	NN	Duden	tu_58_xTok_002707
<g/>
,
und	und	KON	Duden	tu_58_xTok_002710
zwar	zwar	ADV	Duden	tu_58_xTok_002712
der	d	ART	Duden	tu_58_xTok_002714
ersteren	erstere	ADJ-NN	Duden	tu_58_xTok_002716
45.	45	CARD		tu_58_xTok_002718
fl.	Flore	NN	DWB	tu_58_xTok_002720
40.	40	CARD		tu_58_xTok_002723
kr.	Kreuzer	NN	Duden	tu_58_xTok_002725
<g/>
;
der	d	ART	Duden	tu_58_xTok_002729
anderten	anderte	PIS	DWB	tu_58_xTok_002731
12.	12	CARD		tu_58_xTok_002733
fl.	Flore	NN	DWB	tu_58_xTok_002735
15.	15	CARD		tu_58_xTok_002738
kr.	Kreuzer	NN	Duden	tu_58_xTok_002740
<g/>
;
der	d	ART	Duden	tu_58_xTok_002744
dritten	dritte	ADJA	Duden	tu_58_xTok_002746
371.	371	CARD		tu_58_xTok_002748
fl.	Flore	NN	DWB	tu_58_xTok_002750
47.	47	CARD		tu_58_xTok_002753
kr.	Kreuzer	NN	Duden	tu_58_xTok_002755
<g/>
;
der	d	ART	Duden	tu_58_xTok_002759
vierten	vierte	ADJ-NN	Duden	tu_58_xTok_002761
1296.	1296	CARD		tu_58_xTok_002762
fl.	Flore	NN	DWB	tu_58_xTok_002764
4.	4	CARD		tu_58_xTok_002767
kr.	Kreuzer	NN	Duden	tu_58_xTok_002769
<g/>
;
und	und	KON	Duden	tu_58_xTok_002773
der	d	ART	Duden	tu_58_xTok_002775
fünften	fünfte	ADJ-NN	Duden	tu_58_xTok_002777
708.	708	CARD		tu_58_xTok_002779
fl.	Flore	NN	DWB	tu_58_xTok_002781
26.	26	CARD		tu_58_xTok_002784
kr.	Kreuzer	NN	Duden	tu_58_xTok_002786
2.	2	CARD		tu_58_xTok_002789
pf.	Pfennig	NN	Duden	tu_58_xTok_002791
Geld	Geld	NN	Duden	tu_58_xTok_002794
und	und	KON	Duden	tu_58_xTok_002796
Geldeswert	Geldeswert	NN	Duden	tu_58_xTok_002798
<g/>
,
theils	teils	ADV	Duden	tu_58_xTok_002802
eidlich	eidlich	ADJD	Duden	tu_58_xTok_002804
angeschlagen=	anschlagen	ADJD	Duden	tu_58_xTok_002806
theils	teils	ADV	Duden	tu_58_xTok_002808
gerichtlich	gerichtlich	ADJD	Duden	tu_58_xTok_002810
geschätzter=massen	geschätztermaßen	ADV	oov	tu_58_xTok_002812
zuruck=gestellet	zurückstellen	VVPP	Duden	tu_58_xTok_002813
worden	werden	VAPP	Duden	tu_58_xTok_002815
<g/>
,
wodurch	wodurch	PWAV	Duden	tu_58_xTok_002818
sich	sich	PRF	Duden	tu_58_xTok_002820
geäusseret	äußern	VVPP	Duden	tu_58_xTok_002822
<g/>
,
daß	dass	KOUS	Duden	tu_58_xTok_002825
der	d	ART	Duden	tu_58_xTok_002827
über	über	APPR	Duden	tu_58_xTok_002829
Abzug	Abzug	NN	Duden	tu_58_xTok_002831
sothaner	sothan	ADJA	DWB	tu_58_xTok_002832
allseitigen	allseitig	ADJA	Duden	tu_58_xTok_002834
Ersetzung	Ersetzung	NN	Duden	tu_58_xTok_002836
eigentlich	eigentlich	ADV	Duden	tu_58_xTok_002838
verblibene	verbleiben	ADJA	Duden	tu_58_xTok_002840
Schaden	Schaden	NN	Duden	tu_58_xTok_002842
der	d	ART	Duden	tu_58_xTok_002844
jetzt=gedacht	jetztgedacht	ADJD	DWB	tu_58_xTok_002846
ersteren	erstere	ADJA	Duden	tu_58_xTok_002849
verlustigten	verlustig	ADJA	DWB	tu_58_xTok_002851
Parthey	Partei	NN	Duden	tu_58_xTok_002853
mehr	mehr	PIS	Duden	tu_58_xTok_002855
nicht	nicht	PTKNEG	Duden	tu_58_xTok_002857
als	als	KOKOM	Duden	tu_58_xTok_002859
10.	10	CARD		tu_58_xTok_002861
fl.	Flore	NN	DWB	tu_58_xTok_002863
15.	15	CARD		tu_58_xTok_002866
kr.	Kreuzer	NN	Duden	tu_58_xTok_002868
<g/>
;
der	d	ART	Duden	tu_58_xTok_002872
anderten	ander	PIS	Duden	tu_58_xTok_002874
75.	75	CARD		tu_58_xTok_002877
fl.	Flore	NN	DWB	tu_58_xTok_002879
15.	15	CARD		tu_58_xTok_002882
kr.	Kreuzer	NN	Duden	tu_58_xTok_002884
<g/>
;
der	d	ART	Duden	tu_58_xTok_002888
dritten	dritte	ADJA	Duden	tu_58_xTok_002890
885.	885	CARD		tu_58_xTok_002892
fl.	Flore	NN	DWB	tu_58_xTok_002894
13.	13	CARD		tu_58_xTok_002897
kr.	Kreuzer	NN	Duden	tu_58_xTok_002899
<g/>
;
der	d	ART	Duden	tu_58_xTok_002903
vierten	vierte	ADJ-NN	Duden	tu_58_xTok_002905
742.	742	CARD		tu_58_xTok_002907
fl.	Flore	NN	DWB	tu_58_xTok_002909
56.	56	CARD		tu_58_xTok_002912
kr.	Kreuzer	NN	Duden	tu_58_xTok_002913
<g/>
;
der	d	ART	Duden	tu_58_xTok_002917
fünften	fünfte	NN	Duden	tu_58_xTok_002919
aber	aber	ADV	Duden	tu_58_xTok_002921
<g/>
(
als	als	KOUS	Duden	tu_58_xTok_002924
dero	dero	PDAT	Duden	tu_58_xTok_002926
Sachen	Sache	NN	Duden	tu_58_xTok_002928
noch	noch	ADV	Duden	tu_58_xTok_002930
alle	all	PIS	Duden	tu_58_xTok_002932
ohne	ohne	APPR	Duden	tu_58_xTok_002934
Abgang	Abgang	NN	Duden	tu_58_xTok_002936
bey	bei	APPR	Duden	tu_58_xTok_002938
dem	d	ART	Duden	tu_58_xTok_002940
Delinquenten	Delinquent	NN	Duden	tu_58_xTok_002941
in	in	FM	G-LDHW	tu_58_xTok_002944
Natura	natura	FM	G-LDHW	tu_58_xTok_002946
gefunden	finden	VVPP	Duden	tu_58_xTok_002948
worden	werden	VAPP	Duden	tu_58_xTok_002950
<g/>
)
gar	gar	ADV	Duden	tu_58_xTok_002953
nichts	nichts	PIS	Duden	tu_58_xTok_002955
ausmache	ausmachen	VVFIN	Duden	tu_58_xTok_002957
<g/>
;
folgbar	folgbar	ADV	DWB	tu_58_xTok_002960
über	über	APPR	Duden	tu_58_xTok_002963
solche	solch	PDS	Duden	tu_58_xTok_002965
zusammen	zusammen	ADV	Duden	tu_58_xTok_002967
auf	auf	APPR	Duden	tu_58_xTok_002969
2434.	2434	CARD		tu_58_xTok_002971
fl.	Flore	NN	DWB	tu_58_xTok_002973
42.	42	CARD		tu_58_xTok_002976
kr.	Kreuzer	NN	Duden	tu_58_xTok_002978
2.	2	CARD		tu_58_xTok_002981
pf.	Pfennig	NN	Duden	tu_58_xTok_002983
sich	sich	PRF	Duden	tu_58_xTok_002986
belauffende	belaufen	ADJA	Duden	tu_58_xTok_002988
Ersetzungs=Summa	Ersetzungssumme	NN	oov	tu_58_xTok_002990
<g/>
,
und	und	KON	Duden	tu_58_xTok_002995
über	über	APPR	Duden	tu_58_xTok_002997
die	d	ART	Duden	tu_58_xTok_002999
von	von	APPR	Duden	tu_58_xTok_003001
der	d	ART	Duden	tu_58_xTok_003003
anderten	anderte	ADJA	DWB	tu_58_xTok_003005
Parthey	Partei	NN	Duden	tu_58_xTok_003007
ihme	er	PPER	Duden	tu_58_xTok_003009
Delinquenten	Delinquent	NN	Duden	tu_58_xTok_003011
nachgesehene	nachsehen	ADJA	Duden	tu_58_xTok_003014
75.	75	CARD		tu_58_xTok_003016
fl.	Flore	NN	DWB	tu_58_xTok_003018
15.	15	CARD		tu_58_xTok_003021
kr.	Kreuzer	NN	Duden	tu_58_xTok_003023
der	d	ART	Duden	tu_58_xTok_003026
all=endlich	allendlich	ADJD	DWB	tu_58_xTok_003028
von	von	APPR	Duden	tu_58_xTok_003030
ihme	er	PPER	Duden	tu_58_xTok_003032
verursachte	verursachen	ADJA	Duden	tu_58_xTok_003034
verbleibende	verbleiben	ADJA	Duden	tu_58_xTok_003035
Schaden	Schaden	NN	Duden	tu_58_xTok_003037
in	in	FM	G-LDHW	tu_58_xTok_003039
Summa	summa	FM	G-LDHW	tu_58_xTok_003041
1638.	1638	CARD		tu_58_xTok_003043
fl.	Flore	NN	DWB	tu_58_xTok_003045
24.	24	CARD		tu_58_xTok_003048
kr.	Kreuzer	NN	Duden	tu_58_xTok_003050
annoch	annoch	ADV	Duden	tu_58_xTok_003053
effectivè	effektiv	ADJD	Duden	tu_58_xTok_003055
betrage	betragen	VVFIN	Duden	tu_58_xTok_003058
<g/>
.
Wo	wo	PWAV	Duden	tu_58_xTok_003061
aber	aber	ADV	Duden	tu_58_xTok_003063
annoch	annoch	ADV	Duden	tu_58_xTok_003065
weiters	weiters	ADV	Duden	tu_58_xTok_003067
der jenige	derjenige	PDAT		tu_58_xTok_003069
Verlust	Verlust	NN	Duden	tu_58_xTok_003073
<g/>
,
welchen	welch	PRELS	Duden	tu_58_xTok_003076
die	d	ART	Duden	tu_58_xTok_003078
Käuffere	Käufer	NN	Duden	tu_58_xTok_003080
ein=	ein	ART	Duden	tu_58_xTok_003082
und	und	KON	Duden	tu_58_xTok_003084
andere	andere	ADJA	Duden	tu_58_xTok_003086
diesfällig	diesfällig	ADJD	Duden	tu_58_xTok_003088
gestohlener	stehlen	ADJA	Duden	tu_58_xTok_003090
Sachen	Sache	NN	Duden	tu_58_xTok_003092
<g/>
(
denen	d	PRELS	Duden	tu_58_xTok_003095
man	man	PIS	Duden	tu_58_xTok_003097
selbige	selbige	PDS	Duden	tu_58_xTok_003099
durch	durch	APPR	Duden	tu_58_xTok_003101
rechtliche	rechtlich	ADJA	Duden	tu_58_xTok_003103
Vindicirung	Vindizierung	NN	Duden	tu_58_xTok_003105
abgenommen	abnehmen	VVPP	Duden	tu_58_xTok_003108
<g/>
)
durch	durch	APPR	Duden	tu_58_xTok_003111
sothane	sothan	ADJA	DWB	tu_58_xTok_003113
Abnehmung	Abnehmung	NN	DWB	tu_58_xTok_003115
erlitten	erleiden	VVPP	Duden	tu_58_xTok_003118
<g/>
,
über	über	APPR	Duden	tu_58_xTok_003121
das	d	ART	Duden	tu_58_xTok_003123
ihme	er	PPER	Duden	tu_58_xTok_003125
Delinquenten	Delinquent	NN	Duden	tu_58_xTok_003127
von	von	APPR	Duden	tu_58_xTok_003129
einigen	einige	PIAT	Duden	tu_58_xTok_003131
derenselben	derselbe	PDS	Duden	tu_58_xTok_003133
freymütig	freimütig	ADJD	Duden	tu_58_xTok_003134
Nachgesehene	nachgesehen	ADJ-NN	Duden	tu_58_xTok_003136
<g/>
,
noch	noch	ADV	Duden	tu_58_xTok_003139
auf	auf	APPR	Duden	tu_58_xTok_003141
232.	232	CARD		tu_58_xTok_003143
fl.	Flore	NN	DWB	tu_58_xTok_003145
sich	sich	PRF	Duden	tu_58_xTok_003148
belauffet	belaufen	VVFIN	Duden	tu_58_xTok_003150
<g/>
;
deren jenigen	derjenige	PDS		tu_58_xTok_003153
zu	zu	PTKZU	Duden	tu_58_xTok_003156
geschweigen	geschweigen	VVINF	DWB	tu_58_xTok_003158
<g/>
,
welche	welch	PRELS	Duden	tu_58_xTok_003161
hierinnfalls	hierinfalls	ADV	oov	tu_58_xTok_003163
das	d	ART	Duden	tu_58_xTok_003165
gestohlene	stehlen	ADJA	Duden	tu_58_xTok_003167
Gut	Gut	NN	Duden	tu_58_xTok_003169
nicht	nicht	PTKNEG	Duden	tu_58_xTok_003171
ohne	ohne	APPR	Duden	tu_58_xTok_003173
sehr	sehr	ADV	Duden	tu_58_xTok_003175
gegründeten	gründen	ADJA	Duden	tu_58_xTok_003176
Verdacht	Verdacht	NN	Duden	tu_58_xTok_003178
dessen	d	PRELAT	Duden	tu_58_xTok_003180
handgreiflicher	handgreiflich	ADJA	Duden	tu_58_xTok_003182
Erkanntnuß	Erkanntnis	NN	DWB	tu_58_xTok_003184
<g/>
,
und	und	KON	Duden	tu_58_xTok_003187
daraus	daraus	PAV	Duden	tu_58_xTok_003189
sich	sich	PRF	Duden	tu_58_xTok_003190
zugezogenen	zuziehen	ADJA	Duden	tu_58_xTok_003192
Diebs=hellerey=verschulden	Diebshehlereiverschulden	NN	oov	tu_58_xTok_003194
<g/>
,
von	von	APPR	Duden	tu_58_xTok_003197
ihme	er	PPER	Duden	tu_58_xTok_003199
Delinquenten	Delinquent	NN	Duden	tu_58_xTok_003201
an	an	APPR	Duden	tu_58_xTok_003203
sich	sich	PRF	Duden	tu_58_xTok_003204
gebracht	bringen	VVPP	Duden	tu_58_xTok_003206
<g/>
,
und	und	KON	Duden	tu_58_xTok_003209
ihr	ihr	PPOSAT	Duden	tu_58_xTok_003211
diesfälliges	diesfällig	ADJA	Duden	tu_58_xTok_003213
Verbrechen	Verbrechen	NN	Duden	tu_58_xTok_003215
durch	durch	APPR	Duden	tu_58_xTok_003217
die	d	ART	Duden	tu_58_xTok_003219
ergriffene	ergreifen	ADJA	Duden	tu_58_xTok_003221
Flucht	Flucht	NN	Duden	tu_58_xTok_003223
<g/>
(
auf	auf	APPR	Duden	tu_58_xTok_003225
welcher	welch	PRELS	Duden	tu_58_xTok_003227
jedoch	jedoch	ADV	Duden	tu_58_xTok_003229
einige	einige	PIS	Duden	tu_58_xTok_003231
an	an	APPR	Duden	tu_58_xTok_003233
denen	d	ART	Duden	tu_58_xTok_003235
äussersten	äußerste	ADJA	Duden	tu_58_xTok_003237
Gränzen	Grenze	NN	Duden	tu_58_xTok_003239
des	d	ART	Duden	tu_58_xTok_003241
König=reichs	Königreich	NN	Duden	tu_58_xTok_003243
Hungarn	Ungarn	NE::top	Duden	tu_58_xTok_003244
gegen	gegen	APPR	Duden	tu_58_xTok_003246
Türkey	Türkei	NE::top	Duden	tu_58_xTok_003248
durch	durch	APPR	Duden	tu_58_xTok_003250
gerichtliche	gerichtlich	ADJA	Duden	tu_58_xTok_003252
Nachsetzung	Nachsetzung	NN	DWB	tu_58_xTok_003254
unlängst	unlängst	ADV	Duden	tu_58_xTok_003256
handfest	handfest	ADJD	Duden	tu_58_xTok_003258
gemacht	machen	VVPP	Duden	tu_58_xTok_003261
worden	werden	VAPP	Duden	tu_58_xTok_003263
<g/>
)
von	von	APPR	Duden	tu_58_xTok_003266
selbsten	selbst	ADV	Duden	tu_58_xTok_003268
des	d	ART	Duden	tu_58_xTok_003270
mehrern	mehrere	PIS	Duden	tu_58_xTok_003272
an	an	APPR	Duden	tu_58_xTok_003274
den	d	ART	Duden	tu_58_xTok_003276
Tag	Tag	NN	Duden	tu_58_xTok_003278
geleget	legen	VVPP	Duden	tu_58_xTok_003280
haben	haben	VAFIN	Duden	tu_58_xTok_003282
<g/>
.
</p>
<p id="fb_17540528_FriederichK_p_0002">
Uber	über	APPR	Duden	tu_58_xTok_003284
diese	diese	PDAT	Duden	tu_58_xTok_003286
hier	hier	ADV	Duden	tu_58_xTok_003288
beschriebene	beschreiben	ADJA	Duden	tu_58_xTok_003290
Missethaten	Missetat	NN	Duden	tu_58_xTok_003292
ist	sein	VAFIN	Duden	tu_58_xTok_003294
ihme	er	PPER	Duden	tu_58_xTok_003296
Friederich	Friederich	NE	oov	tu_58_xTok_003298
K.	K.	NE	oov	tu_58_xTok_003300
von	von	APPR	Duden	tu_58_xTok_003303
dem	d	ART	Duden	tu_58_xTok_003304
alhiesigen	allhiesig	ADJA	DWB	tu_58_xTok_003306
Kaiserl.	kaiserlich	ADJA	Duden	tu_58_xTok_003308
Königl.	königlich	ADJA	Duden	tu_58_xTok_003311
Stadt=	Stadtgericht	TRUNC	Duden	tu_58_xTok_003314
und	und	KON	Duden	tu_58_xTok_003316
Land=gericht	Landgericht	NN	Duden	tu_58_xTok_003318
Eingangs	eingangs	ADV	Duden	tu_58_xTok_003320
erwehntes	erwähnen	ADJA	Duden	tu_58_xTok_003322
