<doc id="fb_17810818_AntonN" delinquent_sexes="male" title="Todesurteil Anton N." attrs="word lemma pos vocab id">
<head>
<g/>
,
die	d	PRELS	Duden	tu_122_xTok_002091
da	da	ADV	Duden	tu_122_xTok_002093
nicht	nicht	PTKNEG	Duden	tu_122_xTok_002095
für	für	APPR	Duden	tu_122_xTok_002097
solchem	solch	PIAT	Duden	tu_122_xTok_002099
Anblick	Anblick	NN	Duden	tu_122_xTok_002101
beben	beben	VVFIN	Duden	tu_122_xTok_002103
<g/>
?
</l>
<l id="fb_17810818_AntonN_l_0055">
Jhr	ihr	PPER	Duden	tu_122_xTok_002105
Pesten	Pest	NN	Duden	tu_122_xTok_002107
dieser	diese	PDAT	Duden	tu_122_xTok_002109
Welt	Welt	NN	Duden	tu_122_xTok_002111
<g/>
!
Gesellschaft	Gesellschaft	NN	Duden	tu_122_xTok_002114
<g/>
,
Trunk	Trunk	NN	Duden	tu_122_xTok_002117
<g/>
,
und	und	KON	Duden	tu_122_xTok_002120
Nacht	Nacht	NN	Duden	tu_122_xTok_002122
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0056">
wie	wie	KOKOM	Duden	tu_122_xTok_002124
weit	weit	ADJD	Duden	tu_122_xTok_002126
habt	haben	VAFIN	Duden	tu_122_xTok_002128
ihr	ihr	PPER	Duden	tu_122_xTok_002130
nicht	nicht	PTKNEG	Duden	tu_122_xTok_002132
oft	oft	ADV	Duden	tu_122_xTok_002134
ein	ein	ART	Duden	tu_122_xTok_002136
junges	jung	ADJA	Duden	tu_122_xTok_002138
Blut	Blut	NN	Duden	tu_122_xTok_002140
gebracht	bringen	VVPP	Duden	tu_122_xTok_002142
<g/>
?
</l>
<l id="fb_17810818_AntonN_l_0057">
Jhr	ihr	PPER	Duden	tu_122_xTok_002144
weichen	weich	ADJA	Duden	tu_122_xTok_002146
Mütter	Mutter	NN	Duden	tu_122_xTok_002148
ihr	ihr	PPER	Duden	tu_122_xTok_002150
<g/>
,
ihr	ihr	PPER	Duden	tu_122_xTok_002153
liederlichen	liederlich	ADJA	Duden	tu_122_xTok_002155
Vätter	Vater	NN	Duden	tu_122_xTok_002157
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0058">
wie	wie	KOKOM	Duden	tu_122_xTok_002159
oft	oft	ADV	Duden	tu_122_xTok_002161
macht	machen	VVFIN	Duden	tu_122_xTok_002163
ihr	ihr	PPER	Duden	tu_122_xTok_002165
euch	euch	PRF	Duden	tu_122_xTok_002167
selbst	selbst	ADV	Duden	tu_122_xTok_002169
an	an	APPR	Duden	tu_122_xTok_002171
Kindern	Kind	NN	Duden	tu_122_xTok_002173
zum	zum	APPRART	Duden	tu_122_xTok_002175
Verräther	Verräter	NN	Duden	tu_122_xTok_002177
<g/>
;
</l>
<l id="fb_17810818_AntonN_l_0059">
die	d	PRELS	Duden	tu_122_xTok_002179
ihr	ihr	PPER	Duden	tu_122_xTok_002181
den	d	ART	Duden	tu_122_xTok_002183
lieben	lieb	ADJA	Duden	tu_122_xTok_002185
Sohn	Sohn	NN	Duden	tu_122_xTok_002187
am	am	APPRART	Duden	tu_122_xTok_002189
Galgen	Galgen	NN	Duden	tu_122_xTok_002191
lieber	lieber	ADV	Duden	tu_122_xTok_002193
schaut	schauen	VVFIN	Duden	tu_122_xTok_002195
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0060">
als	als	KOKOM	Duden	tu_122_xTok_002197
ihn	er	PPER	Duden	tu_122_xTok_002199
<g/>
,
sobald	sobald	KOUS	Duden	tu_122_xTok_002202
er	er	PPER	Duden	tu_122_xTok_002204
maußt	mausen	VVFIN	Duden	tu_122_xTok_002206
<g/>
,
mit	mit	APPR	Duden	tu_122_xTok_002209
Ruthen	Rute	NN	Duden	tu_122_xTok_002211
wacker	wacker	ADJD	Duden	tu_122_xTok_002213
haut	hauen	VVFIN	Duden	tu_122_xTok_002215
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0061">
die	d	PDS	Duden	tu_122_xTok_002217
ihr	ihr	PPER	Duden	tu_122_xTok_002219
vielleicht	vielleicht	ADV	Duden	tu_122_xTok_002221
ihm	er	PPER	Duden	tu_122_xTok_002223
selbst	selbst	ADV	Duden	tu_122_xTok_002225
durch	durch	APPR	Duden	tu_122_xTok_002227
ein	ein	ART	Duden	tu_122_xTok_002229
verruchtes	verrucht	ADJA	Duden	tu_122_xTok_002231
Leben	Leben	NN	Duden	tu_122_xTok_002233
</l>
<l id="fb_17810818_AntonN_l_0062">
habt	haben	VAFIN	Duden	tu_122_xTok_002234
Aergerniß	Ärgernis	NN	Duden	tu_122_xTok_002236
<g/>
,
und	und	KON	Duden	tu_122_xTok_002239
so	so	ADV	Duden	tu_122_xTok_002241
der	d	ART	Duden	tu_122_xTok_002243
Rache	Rache	NN	Duden	tu_122_xTok_002245
Preiß	Preis	NN	Duden	tu_122_xTok_002247
gegeben	geben	VVPP	Duden	tu_122_xTok_002249
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0063">
wer	wer	PWS	Duden	tu_122_xTok_002251
nicht	nicht	PTKNEG	Duden	tu_122_xTok_002253
den	d	ART	Duden	tu_122_xTok_002255
zarten	zart	ADJA	Duden	tu_122_xTok_002257
Baum	Baum	NN	Duden	tu_122_xTok_002259
noch	noch	ADV	Duden	tu_122_xTok_002261
in	in	APPR	Duden	tu_122_xTok_002263
der	d	ART	Duden	tu_122_xTok_002265
Jugend	Jugend	NN	Duden	tu_122_xTok_002267
beugt	beugen	VVFIN	Duden	tu_122_xTok_002269
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0064">
der	d	PRELS	Duden	tu_122_xTok_002271
beugt	beugen	VVFIN	Duden	tu_122_xTok_002273
ihn	er	PPER	Duden	tu_122_xTok_002275
nimmermehr	nimmermehr	ADV	Duden	tu_122_xTok_002277
<g/>
,
wenn	wenn	KOUS	Duden	tu_122_xTok_002280
er	er	PPER	Duden	tu_122_xTok_002282
die	d	ART	Duden	tu_122_xTok_002284
Steife	Steife	NN	Duden	tu_122_xTok_002286
zeigt	zeigen	VVFIN	Duden	tu_122_xTok_002288
<g/>
.
</l>
</lg>
</lg>
</doc>
