<doc id="fb_17580818_CatharinaO" delinquent_sexes="female" title="Todesurteil Catharina O." attrs="word lemma pos vocab id">
<p id="fb_17580818_CatharinaO_p_0001">
getretten	treten	VVPP	Duden	tu_69_xTok_002221
<g/>
,
alwo	allwo	PWAV	Duden	tu_69_xTok_002226
sie	sie	PPER	Duden	tu_69_xTok_002228
sohin	sohin	ADV	Duden	tu_69_xTok_002230
gleich	gleich	ADV	Duden	tu_69_xTok_002232
nach	nach	APPR	Duden	tu_69_xTok_002234
4.	4	CARD		tu_69_xTok_002236
Tägen	Tag	NN	Duden	tu_69_xTok_002238
verschiedenes	verschieden	ADJA	Duden	tu_69_xTok_002240
Zinn	Zinn	NN	Duden	tu_69_xTok_002242
<g/>
,
wie	wie	KOKOM	Duden	tu_69_xTok_002245
auch	auch	ADV	Duden	tu_69_xTok_002247
Wäsche	Wäsche	NN	Duden	tu_69_xTok_002248
<g/>
,
und	und	KON	Duden	tu_69_xTok_002251
allerhand	allerhand	ADJA	Duden	tu_69_xTok_002253
Weiber=kleidungen	Weiberkleidung	NN	DWB	tu_69_xTok_002255
nebst	nebst	APPR	Duden	tu_69_xTok_002257
einer	ein	ART	Duden	tu_69_xTok_002259
Stock=uhr	Stockuhr	NN	Duden	tu_69_xTok_002261
<g/>
(
so	so	PRELS	Duden	tu_69_xTok_002264
von	von	APPR	Duden	tu_69_xTok_002266
der	d	ART	Duden	tu_69_xTok_002267
Verlustigten	verlustig	ADJ-NN	DWB	tu_69_xTok_002269
zusammen	zusammen	ADV	Duden	tu_69_xTok_002271
auf	auf	APPR	Duden	tu_69_xTok_002273
31.	31	CARD		tu_69_xTok_002275
fl.	Flore	NN	DWB	tu_69_xTok_002277
38.	38	CARD		tu_69_xTok_002280
kr.	Kreuzer	NN	Duden	tu_69_xTok_002282
beschworner=massen	beschworenermaßen	ADV	oov	tu_69_xTok_002285
geschätzet	schätzen	VVPP	Duden	tu_69_xTok_002287
worden	werden	VAPP	Duden	tu_69_xTok_002290
<g/>
)
gestohlen	stehlen	VVPP	Duden	tu_69_xTok_002293
<g/>
,
und	und	KON	Duden	tu_69_xTok_002296
nach	nach	APPR	Duden	tu_69_xTok_002298
solch=	solch	PIAT	Duden	tu_69_xTok_002300
begangenen	begehen	ADJA	Duden	tu_69_xTok_002301
Haus=diebstahl	Hausdiebstahl	NN	DWB	tu_69_xTok_002304
aus	aus	APPR	Duden	tu_69_xTok_002306
besagtem	besagt	ADJA	Duden	tu_69_xTok_002307
Dienst	Dienst	NN	Duden	tu_69_xTok_002309
sich	sich	PRF	Duden	tu_69_xTok_002311
flüchtig	flüchtig	ADJD	Duden	tu_69_xTok_002313
gemacht	machen	VVPP	Duden	tu_69_xTok_002315
<g/>
,
wornach	wornach	PWAV	Duden	tu_69_xTok_002318
sie	sie	PPER	Duden	tu_69_xTok_002320
aber	aber	ADV	Duden	tu_69_xTok_002322
am	am	APPRART	Duden	tu_69_xTok_002324
Fasching=montag	Faschingsmontag	NN	oov	tu_69_xTok_002326
lauffenden	laufend	ADJA	Duden	tu_69_xTok_002329
Jahrs	Jahr	NN	Duden	tu_69_xTok_002331
in	in	APPR	Duden	tu_69_xTok_002333
einem	ein	ART	Duden	tu_69_xTok_002335
Bier=haus	Bierhaus	NN	DWB	tu_69_xTok_002337
in	in	APPR	Duden	tu_69_xTok_002339
der	d	ART	Duden	tu_69_xTok_002341
Rossau	Rossau	NE::top	oov	tu_69_xTok_002343
bey	bei	APPR	Duden	tu_69_xTok_002345
dem	d	ART	Duden	tu_69_xTok_002347
Tanz	Tanz	NN	Duden	tu_69_xTok_002349
von	von	APPR	Duden	tu_69_xTok_002350
der	d	ART	Duden	tu_69_xTok_002352
dahin	dahin	PAV	Duden	tu_69_xTok_002354
gekommenen	kommen	ADJA	Duden	tu_69_xTok_002356
Wache	Wache	NN	Duden	tu_69_xTok_002358
betretten	betreten	VVPP	Duden	tu_69_xTok_002360
<g/>
,
und	und	KON	Duden	tu_69_xTok_002363
als	als	KOKOM	Duden	tu_69_xTok_002365
eine	ein	ART	Duden	tu_69_xTok_002367
angewohnte	angewohnt	ADJA	DRW	tu_69_xTok_002369
Diebin	Diebin	NN	Duden	tu_69_xTok_002370
<g/>
,
und	und	KON	Duden	tu_69_xTok_002373
bereits	bereits	ADV	Duden	tu_69_xTok_002375
dreymalige	dreimalig	ADJA	Duden	tu_69_xTok_002377
Urpheds=brecherin	Urfehdebrecherin	NN	oov	tu_69_xTok_002379
in	in	APPR	Duden	tu_69_xTok_002381
ihren	ihr	PPOSAT	Duden	tu_69_xTok_002383
letzten	letzte	ADJA	Duden	tu_69_xTok_002385
Arrest	Arrest	NN	Duden	tu_69_xTok_002387
in	in	APPR	Duden	tu_69_xTok_002388
das	d	ART	Duden	tu_69_xTok_002390
Amt=haus	Amtshaus	NN	Duden	tu_69_xTok_002392
herein=gelieferet	hereinliefern	VVPP	oov	tu_69_xTok_002395
<g/>
,
folgbar	folgbar	ADV	DWB	tu_69_xTok_002399
über	über	APPR	Duden	tu_69_xTok_002401
den	d	ART	Duden	tu_69_xTok_002403
ihr	sie	PPER	Duden	tu_69_xTok_002405
anjetzo	anjetzo	ADV	DWB	tu_69_xTok_002407
gemachten	machen	ADJA	Duden	tu_69_xTok_002409
vierten	vierte	ADJA	Duden	tu_69_xTok_002410
Criminal-proceß	Kriminalprozess	NN	Duden	tu_69_xTok_002412
von	von	APPR	Duden	tu_69_xTok_002416
dem	d	ART	Duden	tu_69_xTok_002418
Kais.	kaiserlich	ADJA	Duden	tu_69_xTok_002420
Kön.	königlich	ADJA	Duden	tu_69_xTok_002423
Stadt=	Stadtgericht	TRUNC	Duden	tu_69_xTok_002426
und	und	KON	Duden	tu_69_xTok_002428
Land=gericht	Landgericht	NN	Duden	tu_69_xTok_002430
nachstehendes	nachstehend	ADJA	Duden	tu_69_xTok_002431
End=urtheil	Endurteil	NN	Duden	tu_69_xTok_002433
wider	wider	APPR	Duden	tu_69_xTok_002435
sie	sie	PPER	Duden	tu_69_xTok_002437
geschöpfet	schöpfen	VVPP	Duden	tu_69_xTok_002439
<g/>
,
dieses	diese	PDS	Duden	tu_69_xTok_002442
auch	auch	ADV	Duden	tu_69_xTok_002444
von	von	APPR	Duden	tu_69_xTok_002446
einer	ein	ART	Duden	tu_69_xTok_002448
Hochlöbl.	hochlöblich	ADJA	Duden	tu_69_xTok_002449
O.	niederösterreichisch	ADJA		tu_69_xTok_002454
Regierung	Regierung	NN	Duden	tu_69_xTok_002462
in	in	APPR	Duden	tu_69_xTok_002464
Justitz=sachen	Justizsache	NN	DRW	tu_69_xTok_002466
bestättiget	bestätigen	VVPP	Duden	tu_69_xTok_002468
worden	werden	VAPP	Duden	tu_69_xTok_002470
ist	sein	VAFIN	Duden	tu_69_xTok_002472
<g/>
:
</p>
<head>
Jnhalt	Inhalt	NN	Duden	tu_69_xTok_002474
ihres	ihr	PPOSAT	Duden	tu_69_xTok_002476
Urtheils	Urteil	NN	Duden	tu_69_xTok_002478
<g/>
.
</head>
<p id="fb_17580818_CatharinaO_p_0004">
Darumen	darum	PAV	Duden	tu_69_xTok_002480
gesagt	sagen	VVPP	Duden	tu_69_xTok_002482
<g/>
/
und	und	KON	Duden	tu_69_xTok_002486
solle	sollen	VMFIN	Duden	tu_69_xTok_002488
sie	sie	PPER	Duden	tu_69_xTok_002490
Catharina	Catharina	NE	oov	tu_69_xTok_002492
O.	O.	NE	oov	tu_69_xTok_002495
vor	vor	APPR	Duden	tu_69_xTok_002498
das	d	ART	Duden	tu_69_xTok_002500
alhiesige	allhiesig	ADJA	DWB	tu_69_xTok_002502
Schotten=thor	Schottentor	NE::top	oov	tu_69_xTok_002504
auf	auf	APPR	Duden	tu_69_xTok_002506
die	d	ART	Duden	tu_69_xTok_002507
gewöhnliche	gewöhnlich	ADJA	Duden	tu_69_xTok_002509
Richtstadt	Richtstatt	NN	DWB	tu_69_xTok_002511
geführet	führen	VVPP	Duden	tu_69_xTok_002513
<g/>
/
und	und	KON	Duden	tu_69_xTok_002517
alda	allda	ADV	Duden	tu_69_xTok_002518
mit	mit	APPR	Duden	tu_69_xTok_002520
dem	d	ART	Duden	tu_69_xTok_002522
Schwert	Schwert	NN	Duden	tu_69_xTok_002524
vom	vom	APPRART	Duden	tu_69_xTok_002526
Leben	Leben	NN	Duden	tu_69_xTok_002528
zum	zum	APPRART	Duden	tu_69_xTok_002530
Tod	Tod	NN	Duden	tu_69_xTok_002531
hingerichtet	hinrichten	VVPP	Duden	tu_69_xTok_002533
werden	werden	VAINF	Duden	tu_69_xTok_002535
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_69_xTok_002537
ihr	sie	PPER	Duden	tu_69_xTok_002539
zur	zur	APPRART	Duden	tu_69_xTok_002541
wol=verdienten	wohlverdient	ADJA	Duden	tu_69_xTok_002543
Straf	Strafe	NN	Duden	tu_69_xTok_002545
<g/>
,
anderen	ander	PIS	Duden	tu_69_xTok_002548
ihres gleichen	ihresgleichen	PIS		tu_69_xTok_002550
treu=losen	treulos	ADJA	Duden	tu_69_xTok_002553
Dienstbotten	Dienstbote	NN	Duden	tu_69_xTok_002555
aber	aber	ADV	Duden	tu_69_xTok_002557
zum	zum	APPRART	Duden	tu_69_xTok_002559
erspieglenden	erspiegeln	ADJA	DWB	tu_69_xTok_002561
Abscheuen	Abscheu	NN	Duden	tu_69_xTok_002562
<g/>
.
GOtt	Gott	NN	Duden	tu_69_xTok_002564
seye	sein	VAIMP	Duden	tu_69_xTok_002566
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_002568
armen	arm	ADJA	Duden	tu_69_xTok_002570
Seelen	Seele	NN	Duden	tu_69_xTok_002572
gnädig	gnädig	ADJD	Duden	tu_69_xTok_002574
und	und	KON	Duden	tu_69_xTok_002576
barmherzig	barmherzig	ADJD	Duden	tu_69_xTok_002578
<g/>
!
</doc>
