<doc id="fb_17810825_GeorgN" delinquent_sexes="male" title="Todesurteil Georg N." attrs="word lemma pos vocab id">
<head>
befindt	befinden	VVFIN	Duden	tu_123_xTok_002159
sie	sie	PPER	Duden	tu_123_xTok_002161
nicht	nicht	PTKNEG	Duden	tu_123_xTok_002163
für	für	APPR	Duden	tu_123_xTok_002165
gut	gut	ADJD	Duden	tu_123_xTok_002167
das	d	ART	Duden	tu_123_xTok_002169
Schwerdt	Schwert	NN	Duden	tu_123_xTok_002171
in	in	APPR	Duden	tu_123_xTok_002173
Blut	Blut	NN	Duden	tu_123_xTok_002175
zu	zu	PTKZU	Duden	tu_123_xTok_002177
tauchen	tauchen	VVINF	Duden	tu_123_xTok_002179
<g/>
:
</l>
</lg>
<lg type="stanza">
<l id="fb_17810825_GeorgN_l_0043">
und	und	KON	Duden	tu_123_xTok_002181
straft	strafen	VVFIN	Duden	tu_123_xTok_002183
mit	mit	APPR	Duden	tu_123_xTok_002185
Mäßigung	Mäßigung	NN	Duden	tu_123_xTok_002187
<g/>
,
Gefangenschaft	Gefangenschaft	NN	Duden	tu_123_xTok_002190
und	und	KON	Duden	tu_123_xTok_002192
Thurm	Turm	NN	Duden	tu_123_xTok_002194
<g/>
:
</l>
<l id="fb_17810825_GeorgN_l_0044">
Da	da	ADV	Duden	tu_123_xTok_002196
lauft	laufen	VVFIN	Duden	tu_123_xTok_002198
die	d	ART	Duden	tu_123_xTok_002200
tolle	toll	ADJA	Duden	tu_123_xTok_002202
Rott	Rotte	NN	Duden	tu_123_xTok_002204
in	in	APPR	Duden	tu_123_xTok_002206
voller	voll	ADJA	Duden	tu_123_xTok_002208
Hitze	Hitze	NN	Duden	tu_123_xTok_002210
Sturm	Sturm	NN	Duden	tu_123_xTok_002212
<g/>
;
</l>
<l id="fb_17810825_GeorgN_l_0045">
macht	machen	VVFIN	Duden	tu_123_xTok_002214
man	man	PIS	Duden	tu_123_xTok_002216
sich	sich	PRF	Duden	tu_123_xTok_002218
nicht	nicht	PTKNEG	Duden	tu_123_xTok_002220
gefaßt	gefasst	ADJD	Duden	tu_123_xTok_002222
das	d	ART	Duden	tu_123_xTok_002224
Leben	Leben	NN	Duden	tu_123_xTok_002226
ihr	sie	PPER	Duden	tu_123_xTok_002228
zu	zu	PTKZU	Duden	tu_123_xTok_002230
rauben	rauben	VVINF	Duden	tu_123_xTok_002232
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0046">
so	so	ADV	Duden	tu_123_xTok_002234
wacht	aufwachen	VVFIN	Duden	tu_123_xTok_002236
der	d	ART	Duden	tu_123_xTok_002238
Frevel	Frevel	NN	Duden	tu_123_xTok_002240
auf	auf	PTKVZ	Duden	tu_123_xTok_002242
sich	sich	PRF	Duden	tu_123_xTok_002244
alles	all	PIS	Duden	tu_123_xTok_002246
zu	zu	PTKZU	Duden	tu_123_xTok_002248
erlauben	erlauben	VVINF	Duden	tu_123_xTok_002250
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0047">
macht	machen	VVFIN	Duden	tu_123_xTok_002252
Uebel	Übel	NN	Duden	tu_123_xTok_002254
ärger	arg	ADJD	Duden	tu_123_xTok_002256
noch	noch	ADV	Duden	tu_123_xTok_002258
<g/>
,
lebt	leben	VVFIN	Duden	tu_123_xTok_002261
in	in	APPR	Duden	tu_123_xTok_002263
den	d	ART	Duden	tu_123_xTok_002265
Tag	Tag	NN	Duden	tu_123_xTok_002267
hinein	hinein	ADV	Duden	tu_123_xTok_002269
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0048">
stihlt	stehlen	VVFIN	Duden	tu_123_xTok_002271
<g/>
,
plündert	plündern	VVFIN	Duden	tu_123_xTok_002274
<g/>
,
sengt	sengen	VVFIN	Duden	tu_123_xTok_002277
<g/>
,
und	und	KON	Duden	tu_123_xTok_002280
brennt	brennen	VVFIN	Duden	tu_123_xTok_002282
<g/>
,
läßt	lassen	VVFIN	Duden	tu_123_xTok_002285
fünf	fünf	CARD	Duden	tu_123_xTok_002287
gerade	gerade	ADJD	Duden	tu_123_xTok_002289
seyn	sein	VAINF	Duden	tu_123_xTok_002291
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0049">
Es	es	PPER	Duden	tu_123_xTok_002293
ist	sein	VAFIN	Duden	tu_123_xTok_002295
kein	kein	PIAT	Duden	tu_123_xTok_002297
Bubenstück	Bubenstück	NN	Duden	tu_123_xTok_002299
<g/>
,
das	d	PRELS	Duden	tu_123_xTok_002302
nicht	nicht	PTKNEG	Duden	tu_123_xTok_002304
wird	werden	VAFIN	Duden	tu_123_xTok_002306
unternommen	unternehmen	VVPP	Duden	tu_123_xTok_002308
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0050">
wenn	wenn	KOUS	Duden	tu_123_xTok_002310
er	er	PPER	Duden	tu_123_xTok_002312
mit	mit	APPR	Duden	tu_123_xTok_002314
ganzer	ganz	ADJA	Duden	tu_123_xTok_002316
Haut	Haut	NN	Duden	tu_123_xTok_002318
noch	noch	ADV	Duden	tu_123_xTok_002320
hoft	hoffen	VVFIN	Duden	tu_123_xTok_002322
davon	davon	PTKVZ	Duden	tu_123_xTok_002324
zu	zu	PTKZU	Duden	tu_123_xTok_002326
kommen	davonkommen	VVINF	Duden	tu_123_xTok_002328
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0051">
Bricht	losbrechen	VVFIN	Duden	tu_123_xTok_002330
die	d	ART	Duden	tu_123_xTok_002332
Gerechtigkeit	Gerechtigkeit	NN	Duden	tu_123_xTok_002334
auch	auch	ADV	Duden	tu_123_xTok_002336
mit	mit	APPR	Duden	tu_123_xTok_002338
dem	d	ART	Duden	tu_123_xTok_002340
Donner	Donner	NN	Duden	tu_123_xTok_002342
loß	los	PTKVZ	Duden	tu_123_xTok_002344
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0052">
füllt	füllen	VVFIN	Duden	tu_123_xTok_002346
sie	sie	PPER	Duden	tu_123_xTok_002348
ihr	ihr	PPOSAT	Duden	tu_123_xTok_002350
Blutgefäß	Blutgefäß	NN	Duden	tu_123_xTok_002352
<g/>
,
thut	tun	VVFIN	Duden	tu_123_xTok_002355
sie	sie	PPER	Duden	tu_123_xTok_002357
mit	mit	APPR	Duden	tu_123_xTok_002359
Martern	Marter	NN	Duden	tu_123_xTok_002361
groß	groß	ADJD	Duden	tu_123_xTok_002363
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0053">
so	so	ADV	Duden	tu_123_xTok_002365
scheint	scheinen	VVFIN	Duden	tu_123_xTok_002367
es	es	PPER	Duden	tu_123_xTok_002369
<g/>
,
als	als	KOKOM	Duden	tu_123_xTok_002372
ob	ob	KOUS	Duden	tu_123_xTok_002374
sich	sich	PRF	Duden	tu_123_xTok_002376
ihre	ihr	PPOSAT	Duden	tu_123_xTok_002378
Zahl	Zahl	NN	Duden	tu_123_xTok_002380
noch	noch	ADV	Duden	tu_123_xTok_002382
häufte	häufen	VVFIN	Duden	tu_123_xTok_002384
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0054">
und	und	KON	Duden	tu_123_xTok_002386
die	d	ART	Duden	tu_123_xTok_002388
Verzweiflung	Verzweiflung	NN	Duden	tu_123_xTok_002390
selbst	selbst	ADV	Duden	tu_123_xTok_002392
durch	durch	APPR	Duden	tu_123_xTok_002394
die	d	ART	Duden	tu_123_xTok_002396
Tortur	Tortur	NN	Duden	tu_123_xTok_002398
sich	sich	PRF	Duden	tu_123_xTok_002400
steifte	steifen	VVFIN	Duden	tu_123_xTok_002402
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0055">
Ein	ein	ART	Duden	tu_123_xTok_002404
Beyspiel	Beispiel	NN	Duden	tu_123_xTok_002406
sehn	sehen	VVFIN	Duden	tu_123_xTok_002408
wir	wir	PPER	Duden	tu_123_xTok_002410
hier	hier	ADV	Duden	tu_123_xTok_002412
<g/>
.
Auf	auf	APPR	Duden	tu_123_xTok_002415
diesem	diese	PDAT	Duden	tu_123_xTok_002417
Karrn	Karren	NN	Duden	tu_123_xTok_002419
liegt	liegen	VVFIN	Duden	tu_123_xTok_002421
</l>
<l id="fb_17810825_GeorgN_l_0056">
Ein	ein	ART	Duden	tu_123_xTok_002422
Sünder	Sünder	NN	Duden	tu_123_xTok_002424
den	d	ART	Duden	tu_123_xTok_002426
die	d	ART	Duden	tu_123_xTok_002428
Zeit	Zeit	NN	Duden	tu_123_xTok_002430
und	und	KON	Duden	tu_123_xTok_002432
Langmuth	Langmut	NN	Duden	tu_123_xTok_002434
nicht	nicht	PTKNEG	Duden	tu_123_xTok_002436
besiegt	besiegen	VVFIN	Duden	tu_123_xTok_002438
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0057">
der	d	PRELS	Duden	tu_123_xTok_002440
dreymal	dreimal	ADV	Duden	tu_123_xTok_002442
die	d	ART	Duden	tu_123_xTok_002444
Tortur	Tortur	NN	Duden	tu_123_xTok_002446
schon	schon	ADV	Duden	tu_123_xTok_002448
wirklich	wirklich	ADJD	Duden	tu_123_xTok_002450
ausgestanden	ausstehen	VVPP	Duden	tu_123_xTok_002452
<g/>
:
</l>
<l id="fb_17810825_GeorgN_l_0058">
Ein	ein	ART	Duden	tu_123_xTok_002454
Sünder	Sünder	NN	Duden	tu_123_xTok_002456
<g/>
,
der	d	PRELS	Duden	tu_123_xTok_002459
da	da	ADV	Duden	tu_123_xTok_002461
nur	nur	ADV	Duden	tu_123_xTok_002463
gescherzt	scherzen	VVPP	Duden	tu_123_xTok_002465
mit	mit	APPR	Duden	tu_123_xTok_002467
Tod	Tod	NN	Duden	tu_123_xTok_002469
<g/>
,
und	und	KON	Duden	tu_123_xTok_002472
Banden	Band	NN	Duden	tu_123_xTok_002474
<g/>
:
</l>
<l id="fb_17810825_GeorgN_l_0059">
doch	doch	KON	Duden	tu_123_xTok_002476
dieser	diese	PDAT	Duden	tu_123_xTok_002478
Frevel	Frevel	NN	Duden	tu_123_xTok_002480
kam	kommen	VVFIN	Duden	tu_123_xTok_002482
ihm	er	PPER	Duden	tu_123_xTok_002484
endlich	endlich	ADV	Duden	tu_123_xTok_002486
theur	teuer	ADJD	Duden	tu_123_xTok_002488
genug	genug	ADV	Duden	tu_123_xTok_002490
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0060">
da	da	KOUS	Duden	tu_123_xTok_002492
ihn	er	PPER	Duden	tu_123_xTok_002494
Asträens	Astraea	NE	oov	tu_123_xTok_002496
Zorn	Zorn	NN	Duden	tu_123_xTok_002498
in	in	APPR	Duden	tu_123_xTok_002500
vollem	voll	ADJA	Duden	tu_123_xTok_002502
Eifer	Eifer	NN	Duden	tu_123_xTok_002504
schlug	schlagen	VVFIN	Duden	tu_123_xTok_002506
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0061">
Der	d	ART	Duden	tu_123_xTok_002508
Frevler	Frevler	NN	Duden	tu_123_xTok_002510
glaubte	glauben	VVFIN	Duden	tu_123_xTok_002512
zwar	zwar	ADV	Duden	tu_123_xTok_002514
dem	d	ART	Duden	tu_123_xTok_002516
Tode	Tod	NN	Duden	tu_123_xTok_002518
zu	zu	PTKZU	Duden	tu_123_xTok_002520
entrinnen	entrinnen	VVINF	Duden	tu_123_xTok_002522
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0062">
und	und	KON	Duden	tu_123_xTok_002524
durch	durch	APPR	Duden	tu_123_xTok_002526
des	d	ART	Duden	tu_123_xTok_002528
Häschers	Häscher	NN	Duden	tu_123_xTok_002530
Tod	Tod	NN	Duden	tu_123_xTok_002532
die	d	ART	Duden	tu_123_xTok_002534
Freyheit	Freiheit	NN	Duden	tu_123_xTok_002536
zu	zu	PTKZU	Duden	tu_123_xTok_002538
gewinnen	gewinnen	VVINF	Duden	tu_123_xTok_002540
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0063">
und	und	KON	Duden	tu_123_xTok_002542
er	er	PPER	Duden	tu_123_xTok_002544
gewann	gewinnen	VVFIN	Duden	tu_123_xTok_002546
sie	sie	PPER	Duden	tu_123_xTok_002548
auch	auch	ADV	Duden	tu_123_xTok_002550
<g/>
,
auf	auf	APPR	Duden	tu_123_xTok_002553
eine	ein	ART	Duden	tu_123_xTok_002555
kurze	kurz	ADJA	Duden	tu_123_xTok_002557
Zeit	Zeit	NN	Duden	tu_123_xTok_002559
</l>
<l id="fb_17810825_GeorgN_l_0064">
am	am	APPRART	Duden	tu_123_xTok_002560
Leibe	Leib	NN	Duden	tu_123_xTok_002562
hart	hart	ADJD	Duden	tu_123_xTok_002564
verwundt	verwunden	VVPP	Duden	tu_123_xTok_002566
mit	mit	APPR	Duden	tu_123_xTok_002568
vieler	viel	PIAT	Duden	tu_123_xTok_002570
Mühsamkeit	Mühsamkeit	NN	Duden	tu_123_xTok_002572
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0065">
hier	hier	ADV	Duden	tu_123_xTok_002574
dacht	denken	VVFIN	Duden	tu_123_xTok_002576
er	er	PPER	Duden	tu_123_xTok_002578
bey	bei	APPR	Duden	tu_123_xTok_002580
sich	sich	PRF	Duden	tu_123_xTok_002582
selbst	selbst	ADV	Duden	tu_123_xTok_002584
in	in	APPR	Duden	tu_123_xTok_002586
abgelegnen	abgelegen	ADJA	Duden	tu_123_xTok_002588
Gründen	Grund	NN	Duden	tu_123_xTok_002590
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0066">
so	so	ADV	Duden	tu_123_xTok_002592
gut	gut	ADJD	Duden	tu_123_xTok_002594
er	er	PPER	Duden	tu_123_xTok_002596
immer	immer	ADV	Duden	tu_123_xTok_002598
konnt	können	VMFIN	Duden	tu_123_xTok_002600
<g/>
,
noch	noch	ADV	Duden	tu_123_xTok_002603
Trost	Trost	NN	Duden	tu_123_xTok_002605
<g/>
,
und	und	KON	Duden	tu_123_xTok_002608
Hülf	Hilfe	NN	Duden	tu_123_xTok_002610
zu	zu	PTKZU	Duden	tu_123_xTok_002612
finden	finden	VVINF	Duden	tu_123_xTok_002614
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0067">
der	d	ART	Duden	tu_123_xTok_002616
Tod	Tod	NN	Duden	tu_123_xTok_002618
<g/>
,
den	d	PRELS	Duden	tu_123_xTok_002621
er	er	PPER	Duden	tu_123_xTok_002623
bereits	bereits	ADV	Duden	tu_123_xTok_002625
aus	aus	APPR	Duden	tu_123_xTok_002627
dem	d	ART	Duden	tu_123_xTok_002629
Gesicht	Gesicht	NN	Duden	tu_123_xTok_002631
verlohr	verlieren	VVFIN	Duden	tu_123_xTok_002633
</l>
<l id="fb_17810825_GeorgN_l_0068">
kam	vorkommen	VVFIN	Duden	tu_123_xTok_002634
ihm	er	PPER	Duden	tu_123_xTok_002636
dem	d	ART	Duden	tu_123_xTok_002638
Mörder	Mörder	NN	Duden	tu_123_xTok_002640
selbst	selbst	ADV	Duden	tu_123_xTok_002642
<g/>
,
jetzt	jetzt	ADV	Duden	tu_123_xTok_002645
ganz	ganz	ADV	Duden	tu_123_xTok_002647
entsetzlich	entsetzlich	ADJD	Duden	tu_123_xTok_002649
vor	vor	PTKVZ	Duden	tu_123_xTok_002651
<g/>
:
</l>
<l id="fb_17810825_GeorgN_l_0069">
jetzt	jetzt	ADV	Duden	tu_123_xTok_002653
<g/>
,
dacht'	denken	VVFIN	Duden	tu_123_xTok_002656
er	er	PPER	Duden	tu_123_xTok_002658
<g/>
,
wird	werden	VAFIN	Duden	tu_123_xTok_002661
man	man	PIS	Duden	tu_123_xTok_002663
mich	ich	PPER	Duden	tu_123_xTok_002665
mit	mit	APPR	Duden	tu_123_xTok_002667
aller	all	PIAT	Duden	tu_123_xTok_002669
Strenge	Strenge	NN	Duden	tu_123_xTok_002671
fassen	fassen	VVINF	Duden	tu_123_xTok_002673
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0070">
die	d	ART	Duden	tu_123_xTok_002675
Obrigkeit	Obrigkeit	NN	Duden	tu_123_xTok_002677
wird	werden	VAFIN	Duden	tu_123_xTok_002679
euch	ihr	PPER	Duden	tu_123_xTok_002681
den	d	ART	Duden	tu_123_xTok_002683
Mord	Mord	NN	Duden	tu_123_xTok_002685
entgelten	entgelten	VVINF	Duden	tu_123_xTok_002687
lassen	lassen	VVINF	Duden	tu_123_xTok_002689
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0071">
Er	er	PPER	Duden	tu_123_xTok_002691
rafft	aufraffen	VVFIN	Duden	tu_123_xTok_002693
sich	sich	PRF	Duden	tu_123_xTok_002695
auf	auf	PTKVZ	Duden	tu_123_xTok_002697
<g/>
,
und	und	KON	Duden	tu_123_xTok_002700
flieht	fliehen	VVFIN	Duden	tu_123_xTok_002702
<g/>
,
er	er	PPER	Duden	tu_123_xTok_002705
flieht	fliehen	VVFIN	Duden	tu_123_xTok_002707
im	im	APPRART	Duden	tu_123_xTok_002709
tollen	toll	ADJA	Duden	tu_123_xTok_002711
Sinn	Sinn	NN	Duden	tu_123_xTok_002713
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0072">
<g/>
(
so	so	ADV	Duden	tu_123_xTok_002716
that	tun	VVFIN	Duden	tu_123_xTok_002718
es	es	PPER	Duden	tu_123_xTok_002720
Cain	Kain	NE	Duden	tu_123_xTok_002722
einst	einst	ADV	Duden	tu_123_xTok_002724
<g/>
)
und	und	KON	Duden	tu_123_xTok_002727
weiß	wissen	VVFIN	Duden	tu_123_xTok_002729
selbst	selbst	ADV	Duden	tu_123_xTok_002731
nicht	nicht	PTKNEG	Duden	tu_123_xTok_002733
<g/>
,
wohin	wohin	PWAV	Duden	tu_123_xTok_002736
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0073">
Der	d	ART	Duden	tu_123_xTok_002738
wilde	wild	ADJA	Duden	tu_123_xTok_002740
Mensch	Mensch	NN	Duden	tu_123_xTok_002742
sucht	suchen	VVFIN	Duden	tu_123_xTok_002744
sich	sich	PRF	Duden	tu_123_xTok_002746
bey	bei	APPR	Duden	tu_123_xTok_002748
Thieren	Tier	NN	Duden	tu_123_xTok_002750
zu	zu	PTKZU	Duden	tu_123_xTok_002752
verstecken	verstecken	VVINF	Duden	tu_123_xTok_002754
</l>
<l id="fb_17810825_GeorgN_l_0074">
und	und	KON	Duden	tu_123_xTok_002755
kreucht	kriechen	VVFIN	Duden	tu_123_xTok_002757
mit	mit	APPR	Duden	tu_123_xTok_002759
schwerer	schwer	ADJA	Duden	tu_123_xTok_002761
Müh	Mühe	NN	Duden	tu_123_xTok_002763
durch	durch	APPR	Duden	tu_123_xTok_002765
Wälder	Wald	NN	Duden	tu_123_xTok_002767
<g/>
,
Busch	Busch	NN	Duden	tu_123_xTok_002770
<g/>
,
und	und	KON	Duden	tu_123_xTok_002773
Hecken	Hecke	NN	Duden	tu_123_xTok_002775
</l>
<l id="fb_17810825_GeorgN_l_0075">
fünf	fünf	CARD	Duden	tu_123_xTok_002776
ganzer	ganz	ADJA	Duden	tu_123_xTok_002778
Tage	Tag	NN	Duden	tu_123_xTok_002780
lang	lang	ADJD	Duden	tu_123_xTok_002782
<g/>
,
und	und	KON	Duden	tu_123_xTok_002785
Nächte	Nacht	NN	Duden	tu_123_xTok_002787
noch	noch	ADV	Duden	tu_123_xTok_002789
dazu	dazu	PAV	Duden	tu_123_xTok_002791
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0076">
Furcht	Furcht	NN	Duden	tu_123_xTok_002793
<g/>
,
und	und	KON	Duden	tu_123_xTok_002796
Gewissensbiß	Gewissensbiss	NN	Duden	tu_123_xTok_002798
vergonnt	vergönnen	VVFIN	Duden	tu_123_xTok_002800
ihm	er	PPER	Duden	tu_123_xTok_002802
keine	kein	PIAT	Duden	tu_123_xTok_002804
Ruh	Ruhe	NN	Duden	tu_123_xTok_002806
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0077">
bewegt	bewegen	VVFIN	Duden	tu_123_xTok_002808
sich	sich	PRF	Duden	tu_123_xTok_002810
nur	nur	ADV	Duden	tu_123_xTok_002812
ein	ein	ART	Duden	tu_123_xTok_002814
Laub	Laub	NN	Duden	tu_123_xTok_002816
<g/>
,
so	so	ADV	Duden	tu_123_xTok_002819
fängt	anfangen	VVFIN	Duden	tu_123_xTok_002821
er	er	PPER	Duden	tu_123_xTok_002823
an	an	PTKVZ	Duden	tu_123_xTok_002825
zu	zu	PTKZU	Duden	tu_123_xTok_002827
zittern	zittern	VVINF	Duden	tu_123_xTok_002829
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0078">
so	so	ADV	Duden	tu_123_xTok_002831
fängt	anfangen	VVFIN	Duden	tu_123_xTok_002833
schon	schon	ADV	Duden	tu_123_xTok_002835
an	an	APPR	Duden	tu_123_xTok_002837
der	d	ART	Duden	tu_123_xTok_002839
Tod	Tod	NN	Duden	tu_123_xTok_002841
vor	vor	APPR	Duden	tu_123_xTok_002843
seinem	sein	PPOSAT	Duden	tu_123_xTok_002845
Aug	Auge	NN	Duden	tu_123_xTok_002847
zu	zu	PTKZU	Duden	tu_123_xTok_002849
wittern	wittern	VVINF	Duden	tu_123_xTok_002851
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0079">
Er	er	PPER	Duden	tu_123_xTok_002853
ist	sein	VAFIN	Duden	tu_123_xTok_002855
der	d	ART	Duden	tu_123_xTok_002857
Missethat	Missetat	NN	Duden	tu_123_xTok_002859
jetzt	jetzt	ADV	Duden	tu_123_xTok_002861
vollkomm'	vollkommen	ADJD	Duden	tu_123_xTok_002863
ingedenk	ingedenk	ADJD	DWB	tu_123_xTok_002865
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0080">
der	d	ART	Duden	tu_123_xTok_002867
Himmel	Himmel	NN	Duden	tu_123_xTok_002869
ist	sein	VAFIN	Duden	tu_123_xTok_002871
dein	dein	PPOSAT	Duden	tu_123_xTok_002873
Dach	Dach	NN	Duden	tu_123_xTok_002875
<g/>
,
die	d	ART	Duden	tu_123_xTok_002878
Pfütze	Pfütze	NN	Duden	tu_123_xTok_002880
sein	sein	PPOSAT	Duden	tu_123_xTok_002882
Getränk	Getränk	NN	Duden	tu_123_xTok_002884
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0081">
und	und	KON	Duden	tu_123_xTok_002886
gleichwohl	gleichwohl	ADV	Duden	tu_123_xTok_002888
<g/>
(
sehet	sehen	VVIMP	Duden	tu_123_xTok_002891
doch	doch	ADV	Duden	tu_123_xTok_002893
der	d	ART	Duden	tu_123_xTok_002895
Fürsicht	Fürsicht	NN	DWB	tu_123_xTok_002897
heilge	heilig	ADJA	Duden	tu_123_xTok_002899
Wege	Weg	NN	Duden	tu_123_xTok_002901
<g/>
)
</l>
<l id="fb_17810825_GeorgN_l_0082">
geht	gehen	VVFIN	Duden	tu_123_xTok_002903
er	er	PPER	Duden	tu_123_xTok_002905
der	d	ART	Duden	tu_123_xTok_002907
Obrigkeit	Obrigkeit	NN	Duden	tu_123_xTok_002909
noch	noch	ADV	Duden	tu_123_xTok_002911
endlich	endlich	ADV	Duden	tu_123_xTok_002913
ins	ins	APPRART	Duden	tu_123_xTok_002915
Gehege	Gehege	NN	Duden	tu_123_xTok_002917
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0083">
Er	er	PPER	Duden	tu_123_xTok_002919
stirbt	sterben	VVFIN	Duden	tu_123_xTok_002921
an	an	APPR	Duden	tu_123_xTok_002923
jenem	jene	PDAT	Duden	tu_123_xTok_002925
Ort	Ort	NN	Duden	tu_123_xTok_002927
<g/>
,
den	d	PRELS	Duden	tu_123_xTok_002930
er	er	PPER	Duden	tu_123_xTok_002932
so	so	ADV	Duden	tu_123_xTok_002934
sehr	sehr	ADV	Duden	tu_123_xTok_002936
verscheut	verscheuen	VVFIN	DWB	tu_123_xTok_002938
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0084">
und	und	KON	Duden	tu_123_xTok_002940
nimmt	nehmen	VVFIN	Duden	tu_123_xTok_002942
ein	ein	ART	Duden	tu_123_xTok_002944
blutig	blutig	ADJA	Duden	tu_123_xTok_002946
End	Ende	NN	Duden	tu_123_xTok_002948
von	von	APPR	Duden	tu_123_xTok_002950
gleicher	gleich	ADJA	Duden	tu_123_xTok_002952
Bitterkeit	Bitterkeit	NN	Duden	tu_123_xTok_002954
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0085">
O	oh	ITJ	Duden	tu_123_xTok_002956
<g/>
,
könnte	können	VMFIN	Duden	tu_123_xTok_002959
dieses	diese	PDAT	Duden	tu_123_xTok_002961
Blut	Blut	NN	Duden	tu_123_xTok_002963
die	d	PDS	Duden	tu_123_xTok_002965
wenigstens	wenigstens	ADV	Duden	tu_123_xTok_002967
bekehren	bekehren	VVINF	Duden	tu_123_xTok_002969
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0086">
die	d	PDS	Duden	tu_123_xTok_002971
durch	durch	APPR	Duden	tu_123_xTok_002973
Blut	Blut	NN	Duden	tu_123_xTok_002975
angefrischt	anfrischen	VVPP	DWB	tu_123_xTok_002977
noch	noch	ADV	Duden	tu_123_xTok_002979
ihre	ihr	PPOSAT	Duden	tu_123_xTok_002981
Boßheit	Bosheit	NN	Duden	tu_123_xTok_002983
mehren	mehren	VVFIN	Duden	tu_123_xTok_002985
<g/>
.
</l>
</lg>
</lg>
</doc>
